SiteID,SiteId_DC,FieldDate,FieldTime,co2ppm,ch4ppm,wt.x,ph,ch4c_µgl,hco3_moll,dic_mgl,pco2_µatm,co2c_mgl,Timestamp,Date,date,month_day,wt.y,wt_filled,,SampleID
58,DC1,2020-05-05,1899-12-31 10:07:00,659.1892682,NA,NA,4.96,NA,5.6646931291509e-09,1.384337172,NA,NA,2020-05-05 10:07,2020-05-05,2020-05-05,05-May,NA,2,,DC1 2020-05-05
58,DC1,2021-10-12,NA,764.7749798,1.305791472,NA,5.08,2.768363454,6.57203595710703e-09,1.606073527,NA,NA,2021-10-12,2021-10-12,2021-10-12,12-Oct,6.213916667,6.213916667,,DC1 2021-10-12
58,DC1,2021-02-17,1899-12-31 11:12:00,1115.438334,NA,NA,5.21,NA,9.58543497267934e-09,2.342487693,NA,NA,2021-02-17 11:12,2021-02-17,2021-02-17,17-Feb,NA,2,,DC1 2021-02-17
58,DC1,2022-05-06,1899-12-31 11:05:00,579,NA,NA,5.33,NA,4.97559271668595e-09,1.215934878,NA,NA,2022-05-06 11:05,2022-05-06,2022-05-06,06-May,NA,2,,DC1 2022-05-06
58,DC1,2021-07-19,1899-12-31 10:13:00,844.6192556,1.74015856,NA,4.96,3.689250133,7.25817170345678e-09,1.773751316,NA,NA,2021-07-19 10:13,2021-07-19,2021-07-19,19-Jul,13.2303125,13.2303125,,DC1 2021-07-19
58,DC1,2024-04-16,1899-12-31 11:57:00,1027,NA,NA,5.05,NA,8.82544683944123e-09,2.156761865,NA,NA,2024-04-16 11:57,2024-04-16,2024-04-16,16-Apr,NA,2,,DC1 2024-04-16
58,DC1,2021-08-03,1899-12-31 11:35:00,755.3749,1.371273301,NA,4.93,2.907189222,6.4912570822093e-09,1.586332793,NA,NA,2021-08-03 11:35,2021-08-03,2021-08-03,03-Aug,12.36458333,12.36458333,,DC1 2021-08-03
58,DC1,2024-11-06,1899-12-31 14:51:00,642,0.84,NA,5.65,1.780855023,5.51697845269841e-09,1.348238673,NA,NA,2024-11-06 14:51,2024-11-06,2024-11-06,06-Nov,NA,2,,DC1 2024-11-06
58,DC1,2021-04-29,1899-12-31 11:18:00,729.2453248,NA,NA,5,NA,6.26671455404656e-09,1.531459111,NA,NA,2021-04-29 11:18,2021-04-29,2021-04-29,29-Apr,NA,2,,DC1 2021-04-29
58,DC1,2022-04-05,1899-12-31 10:07:00,1042,NA,NA,5.55,NA,8.95434820515848e-09,2.188262769,NA,NA,2022-04-05 10:07,2022-04-05,2022-04-05,05-Apr,NA,2,,DC1 2022-04-05
58,DC1,2021-05-14,1899-12-31 15:05:00,618.152832,NA,NA,5.04,NA,5.31204961776601e-09,1.298158184,NA,NA,2021-05-14 15:05,2021-05-14,2021-05-14,14-May,7.636947917,7.636947917,,DC1 2021-05-14
58,DC1,2021-04-21,1899-12-31 11:38:00,1019.030871,NA,NA,4.92,NA,8.75696473147766e-09,2.140026214,NA,NA,2021-04-21 11:38,2021-04-21,2021-04-21,21-Apr,NA,2,,DC1 2021-04-21
58,DC1,2023-09-14,NA,904,2.96,NA,5.77,6.27539389,7.76845564055976e-09,1.898454456,NA,NA,2023-09-14,2023-09-14,2023-09-14,14-Sep,7.389052083,7.389052083,,DC1 2023-09-14
58,DC1,2021-09-13,1899-12-31 08:36:00,751.1504481,1.811101717,NA,5.06,3.839654274,6.45495457433251e-09,1.577461189,NA,NA,2021-09-13 08:36,2021-09-13,2021-09-13,13-Sep,8.6948125,8.6948125,,DC1 2021-09-13
58,DC1,2021-08-03,1899-12-31 09:08:00,930.9381561,1.766277771,NA,4.93,3.744624572,7.99994664790068e-09,1.955026206,NA,NA,2021-08-03 09:08,2021-08-03,2021-08-03,03-Aug,12.36458333,12.36458333,,DC1 2021-08-03
58,DC1,2021-07-07,1899-12-31 08:29:00,1384.65316,2.155481518,NA,5.04,4.56976201,1.18989122281023e-08,2.907855047,NA,NA,2021-07-07 08:29,2021-07-07,2021-07-07,07-Jul,17.42291667,17.42291667,,DC1 2021-07-07
58,DC1,2024-08-13,1899-12-31 09:27:00,1023,2.87,NA,5.18,6.084587995,8.79107314191663e-09,2.148361624,NA,NA,2024-08-13 09:27,2024-08-13,2024-08-13,13-Aug,13.62979167,13.62979167,,DC1 2024-08-13
58,DC1,2021-12-15,1899-12-31 09:28:00,849.2611174,NA,NA,5.45,NA,7.29806119262003e-09,1.783499505,NA,NA,2021-12-15 09:28,2021-12-15,2021-12-15,15-Dec,NA,2,,DC1 2021-12-15
58,DC1,2021-03-31,1899-12-31 09:48:00,1441.302885,NA,NA,5.06,NA,1.23857273543274e-08,3.026822881,NA,NA,2021-03-31 09:48,2021-03-31,2021-03-31,31-Mar,NA,2,,DC1 2021-03-31
58,DC1,2021-08-18,1899-12-31 13:29:00,902.5129614,2.340890013,NA,4.53,4.962840163,7.75567688700288e-09,1.895331585,NA,NA,2021-08-18 13:29,2021-08-18,2021-08-18,18-Aug,12.859375,12.859375,,DC1 2021-08-18
58,DC1,2020-10-21,NA,734.3025284,NA,NA,4.93,NA,6.31017325101981e-09,1.542079543,NA,NA,2020-10-21,2020-10-21,2020-10-21,21-Oct,3.345125,3.345125,,DC1 2020-10-21
58,DC1,2022-04-26,1899-12-31 12:55:00,688,NA,NA,5.11,NA,5.91227597423132e-09,1.444841444,NA,NA,2022-04-26 12:55,2022-04-26,2022-04-26,26-Apr,NA,2,,DC1 2022-04-26
58,DC1,2021-10-25,1899-12-31 11:36:00,565.8699337,0.734218286,NA,5.06,1.55659086,4.86276048510746e-09,1.188360948,NA,NA,2021-10-25 11:36,2021-10-25,2021-10-25,25-Oct,2.42840625,2.42840625,,DC1 2021-10-25
58,DC1,2021-04-27,1899-12-31 13:25:00,738.2466769,NA,NA,5,NA,6.34406699277944e-09,1.550362493,NA,NA,2021-04-27 13:25,2021-04-27,2021-04-27,27-Apr,NA,2,,DC1 2021-04-27
58,DC1,2022-07-05,1899-12-31 09:35:00,934,6.52,NA,5.52,13.82282708,8.02625837199426e-09,1.961456263,NA,NA,2022-07-05 09:35,2022-07-05,2022-07-05,05-Jul,16.57322917,16.57322917,,DC1 2022-07-05
58,DC1,2021-04-20,1899-12-31 15:21:00,918.3819575,NA,NA,4.96,NA,7.89204590472425e-09,1.928657433,NA,NA,2021-04-20 15:21,2021-04-20,2021-04-20,20-Apr,NA,2,,DC1 2021-04-20
58,DC1,2021-04-08,1899-12-31 10:54:00,1144.1029,NA,NA,5.09,NA,9.83176175864915e-09,2.40268501,NA,NA,2021-04-08 10:54,2021-04-08,2021-04-08,08-Apr,NA,2,,DC1 2021-04-08
58,DC1,2019-11-20,1899-12-31 13:53:00,692.3596096,NA,NA,4.73,NA,5.9497399498406e-09,1.453996887,NA,NA,2019-11-20 13:53,2019-11-20,2019-11-20,20-Nov,NA,2,,DC1 2019-11-20
58,DC1,2022-09-01,1899-12-31 11:16:00,686,13.43,NA,5.72,28.47247971,5.89508912546902e-09,1.440641324,NA,NA,2022-09-01 11:16,2022-09-01,2022-09-01,01-Sep,9.5078125,9.5078125,,DC1 2022-09-01
58,DC1,2021-01-20,1899-12-31 13:35:00,1159.814738,NA,NA,5.08,NA,9.96678024303687e-09,2.435680815,NA,NA,2021-01-20 13:35,2021-01-20,2021-01-20,20-Jan,NA,2,,DC1 2021-01-20
58,DC1,2021-04-13,1899-12-31 13:22:00,935.8434491,NA,NA,5.16,NA,8.04209991248617e-09,1.965327617,NA,NA,2021-04-13 13:22,2021-04-13,2021-04-13,13-Apr,NA,2,,DC1 2021-04-13
58,DC1,2021-04-29,1899-12-31 10:07:00,767.1877242,NA,NA,4.96,NA,6.59276969386805e-09,1.611140435,NA,NA,2021-04-29 10:07,2021-04-29,2021-04-29,29-Apr,NA,2,,DC1 2021-04-29
58,DC1,2024-07-16,1899-12-31 10:42:00,1676,NA,NA,5.68,NA,1.44025792628077e-08,3.51970096,NA,NA,2024-07-16 10:42,2024-07-16,2024-07-16,16-Jul,14.88625,14.88625,,DC1 2024-07-16
58,DC1,2023-05-03,1899-12-31 12:35:00,566,NA,NA,5.12,NA,4.863878199731e-09,1.188634095,NA,NA,2023-05-03 12:35,2023-05-03,2023-05-03,03-May,NA,2,,DC1 2023-05-03
59,DC2,2021-03-17,1899-12-31 11:03:00,1129.089669,NA,NA,4.9,NA,9.70274669131033e-09,2.37115632,NA,NA,2021-03-17 11:03,2021-03-17,2021-03-17,17-Mar,NA,2,,DC2 2021-03-17
59,DC2,2020-08-10,NA,2206.972503,NA,NA,4.72,NA,1.89654513129294e-08,4.634775201,NA,NA,2020-08-10,2020-08-10,2020-08-10,10-Aug,14.09395833,14.09395833,,DC2 2020-08-10
59,DC2,2023-05-03,1899-12-31 12:59:00,897,NA,NA,4.66,NA,7.70830166989171e-09,1.883754034,NA,NA,2023-05-03 12:59,2023-05-03,2023-05-03,03-May,NA,2,,DC2 2023-05-03
59,DC2,2021-04-21,1899-12-31 12:25:00,1403.491585,NA,NA,4.57,NA,1.20607988084458e-08,2.947416874,NA,NA,2021-04-21 12:25,2021-04-21,2021-04-21,21-Apr,NA,2,,DC2 2021-04-21
59,DC2,2020-10-07,1899-12-31 14:50:00,1424.756716,NA,NA,4.26,NA,1.22435390973761e-08,2.992074928,NA,NA,2020-10-07 14:50,2020-10-07,2020-10-07,07-Oct,8.714708333,8.714708333,,DC2 2020-10-07
59,DC2,2021-05-14,1899-12-31 15:33:00,1033.371158,NA,NA,4.64,NA,8.88019690683504e-09,2.170141682,NA,NA,2021-05-14 15:33,2021-05-14,2021-05-14,14-May,7.636947917,7.636947917,,DC2 2021-05-14
59,DC2,2022-02-09,1899-12-31 11:30:00,909,NA,NA,5.02,NA,7.81142276246551e-09,1.908954757,NA,NA,2022-02-09 11:30,2022-02-09,2022-02-09,09-Feb,NA,2,,DC2 2022-02-09
59,DC2,2021-11-10,1899-12-31 10:30:00,1170.625905,NA,NA,4.7,NA,1.00596851912944e-08,2.458384917,NA,NA,2021-11-10 10:30,2021-11-10,2021-11-10,10-Nov,NA,2,,DC2 2021-11-10
59,DC2,2021-10-25,1899-12-31 12:37:00,920.3570568,NA,NA,4.57,NA,7.9090187714351e-09,1.932805261,NA,NA,2021-10-25 12:37,2021-10-25,2021-10-25,25-Oct,2.42840625,2.42840625,,DC2 2021-10-25
59,DC2,2021-08-18,1899-12-31 13:14:00,1211.943149,NA,NA,4.24,NA,1.04147418065594e-08,2.545153619,NA,NA,2021-08-18 13:14,2021-08-18,2021-08-18,18-Aug,12.859375,12.859375,,DC2 2021-08-18
59,DC2,2024-04-16,1899-12-31 12:31:00,1385,NA,NA,4.61,NA,1.1901892767893e-08,2.908583431,NA,NA,2024-04-16 12:31,2024-04-16,2024-04-16,16-Apr,NA,2,,DC2 2024-04-16
59,DC2,2021-05-04,1899-12-31 11:03:00,1105.317996,NA,NA,4.61,NA,9.498466617079e-09,2.321234375,NA,NA,2021-05-04 11:03,2021-05-04,2021-05-04,04-May,NA,2,,DC2 2021-05-04
59,DC2,2020-11-03,1899-12-31 10:37:00,1285.14117,NA,NA,4.29,NA,1.10437634653094e-08,2.698873873,NA,NA,2020-11-03 10:37,2020-11-03,2020-11-03,03-Nov,NA,2,,DC2 2020-11-03
59,DC2,2024-07-16,1899-12-31 11:03:00,2403,NA,NA,4.8,NA,2.06499987879039e-08,5.046444754,NA,NA,2024-07-16 11:03,2024-07-16,2024-07-16,16-Jul,14.88625,14.88625,,DC2 2024-07-16
59,DC2,2022-04-29,1899-12-31 09:46:00,1344,NA,NA,4.81,NA,1.15495623682658e-08,2.822480961,NA,NA,2022-04-29 09:46,2022-04-29,2022-04-29,29-Apr,NA,2,,DC2 2022-04-29
59,DC2,2021-10-12,NA,1182.592485,NA,NA,4.55,NA,1.01625190958492e-08,2.483515457,NA,NA,2021-10-12,2021-10-12,2021-10-12,12-Oct,6.213916667,6.213916667,,DC2 2021-10-12
59,DC2,2021-04-27,1899-12-31 14:12:00,1232.492698,NA,NA,4.65,NA,1.05913328005046e-08,2.58830891,NA,NA,2021-04-27 14:12,2021-04-27,2021-04-27,27-Apr,NA,2,,DC2 2021-04-27
59,DC2,2023-08-30,NA,1356,NA,NA,4.61,NA,1.16526834608396e-08,2.847681684,NA,NA,2023-08-30,2023-08-30,2023-08-30,30-Aug,10.76010417,10.76010417,,DC2 2023-08-30
59,DC2,2021-04-29,1899-12-31 11:48:00,1142.700069,NA,NA,4.64,NA,9.81970663253122e-09,2.39973898,NA,NA,2021-04-29 11:48,2021-04-29,2021-04-29,29-Apr,NA,2,,DC2 2021-04-29
59,DC2,2022-06-21,1899-12-31 14:12:00,938,NA,NA,4.58,NA,8.06063206951886e-09,1.969856504,NA,NA,2022-06-21 14:12,2022-06-21,2022-06-21,21-Jun,11.2196875,11.2196875,,DC2 2022-06-21
59,DC2,2021-01-20,1899-12-31 14:02:00,1252.36689,NA,NA,4.78,NA,1.07621201673678e-08,2.63004591,NA,NA,2021-01-20 14:02,2021-01-20,2021-01-20,20-Jan,NA,2,,DC2 2021-01-20
59,DC2,2020-04-30,NA,960.3083271,NA,NA,4.62,NA,8.25233699168743e-09,2.016705335,NA,NA,2020-04-30,2020-04-30,2020-04-30,30-Apr,NA,2,,DC2 2020-04-30
59,DC2,2021-05-07,1899-12-31 11:01:00,980.8934749,NA,NA,4.63,NA,8.42923390209756e-09,2.059935385,NA,NA,2021-05-07 11:01,2021-05-07,2021-05-07,07-May,NA,2,,DC2 2021-05-07
59,DC2,2021-09-01,1899-12-31 11:50:00,1099.524542,0.92260959,NA,4.56,1.955992764,9.44868100380472e-09,2.309067771,NA,NA,2021-09-01 11:50,2021-09-01,2021-09-01,01-Sep,9.5078125,9.5078125,,DC2 2021-09-01
59,DC2,2019-11-20,1899-12-31 13:31:00,606.0063241,NA,NA,4.46,NA,5.20766952096972e-09,1.272649786,NA,NA,2019-11-20 13:31,2019-11-20,2019-11-20,20-Nov,NA,2,,DC2 2019-11-20
59,DC2,2020-10-21,NA,1160.621969,NA,NA,4.6,NA,9.97371712959847e-09,2.43737605,NA,NA,2020-10-21,2020-10-21,2020-10-21,21-Oct,3.345125,3.345125,,DC2 2020-10-21
59,DC2,2022-04-26,1899-12-31 13:29:00,1057,NA,NA,4.74,NA,9.08324957087573e-09,2.219763672,NA,NA,2022-04-26 13:29,2022-04-26,2022-04-26,26-Apr,NA,2,,DC2 2022-04-26
59,DC2,2023-09-14,NA,1438,NA,NA,4.84,NA,1.2357344260094e-08,3.019886623,NA,NA,2023-09-14,2023-09-14,2023-09-14,14-Sep,7.389052083,7.389052083,,DC2 2023-09-14
59,DC2,2022-04-05,1899-12-31 10:38:00,1134,NA,NA,5.12,NA,9.7449432482243e-09,2.381468311,NA,NA,2022-04-05 10:38,2022-04-05,2022-04-05,05-Apr,NA,2,,DC2 2022-04-05
59,DC2,2021-09-13,1899-12-31 08:59:00,1188.48477,NA,NA,4.61,NA,1.02131540019705e-08,2.495889611,NA,NA,2021-09-13 08:59,2021-09-13,2021-09-13,13-Sep,8.6948125,8.6948125,,DC2 2021-09-13
59,DC2,2024-11-06,1899-12-31 15:10:00,974,NA,NA,4.86,NA,8.36999534724027e-09,2.045458673,NA,NA,2024-11-06 15:10,2024-11-06,2024-11-06,06-Nov,NA,2,,DC2 2024-11-06
59,DC2,2022-05-06,1899-12-31 11:27:00,917,NA,NA,4.87,NA,7.88017015751471e-09,1.925755239,NA,NA,2022-05-06 11:27,2022-05-06,2022-05-06,06-May,NA,2,,DC2 2022-05-06
59,DC2,2021-12-15,1899-12-31 10:03:00,922.4933449,NA,NA,4.95,NA,7.92737680172436e-09,1.937291594,NA,NA,2021-12-15 10:03,2021-12-15,2021-12-15,15-Dec,NA,2,,DC2 2021-12-15
59,DC2,2021-07-07,1899-12-31 08:59:00,1307.224842,1.3247706,NA,4.68,2.80860045,1.12335378261315e-08,2.745250913,NA,NA,2021-07-07 08:59,2021-07-07,2021-07-07,07-Jul,17.42291667,17.42291667,,DC2 2021-07-07
59,DC2,2021-04-08,1899-12-31 11:38:00,1500.924795,NA,NA,4.69,NA,1.28980837270794e-08,3.152032483,NA,NA,2021-04-08 11:38,2021-04-08,2021-04-08,08-Apr,NA,2,,DC2 2021-04-08
59,DC2,2024-08-13,1899-12-31 10:06:00,1594,NA,NA,4.51,NA,1.36979184635534e-08,3.347496021,NA,NA,2024-08-13 10:06,2024-08-13,2024-08-13,13-Aug,13.62979167,13.62979167,,DC2 2024-08-13
59,DC2,2021-04-20,1899-12-31 15:58:00,1253.591995,NA,NA,4.56,NA,1.07726480095683e-08,2.632618703,NA,NA,2021-04-20 15:58,2021-04-20,2021-04-20,20-Apr,NA,2,,DC2 2021-04-20
59,DC2,2022-01-12,1899-12-31 10:53:00,882,NA,NA,4.51,NA,7.57940030417445e-09,1.852253131,NA,NA,2022-01-12 10:53,2022-01-12,2022-01-12,12-Jan,NA,2,,DC2 2022-01-12
59,DC2,2020-11-18,1899-12-31 13:42:00,1319.132092,NA,NA,4.45,NA,1.13358618835861e-08,2.770256857,NA,NA,2020-11-18 13:42,2020-11-18,2020-11-18,18-Nov,NA,2,,DC2 2020-11-18
59,DC2,2021-07-19,1899-12-31 10:38:00,1088.402845,NA,NA,4.53,NA,9.35310754260101e-09,2.285711538,NA,NA,2021-07-19 10:38,2021-07-19,2021-07-19,19-Jul,13.2303125,13.2303125,,DC2 2021-07-19
59,DC2,2022-04-21,1899-12-31 12:55:00,1672,NA,NA,4.74,NA,1.43682055652831e-08,3.511300719,NA,NA,2022-04-21 12:55,2022-04-21,2022-04-21,21-Apr,NA,2,,DC2 2022-04-21
59,DC2,2020-12-15,NA,1258.117864,NA,NA,4.62,NA,1.08115407249895e-08,2.642123301,NA,NA,2020-12-15,2020-12-15,2020-12-15,15-Dec,NA,2,,DC2 2020-12-15
59,DC2,2020-05-14,NA,952.151704,NA,NA,4.64,NA,8.18224366771275e-09,1.999575935,NA,NA,2020-05-14,2020-05-14,2020-05-14,14-May,7.636947917,7.636947917,,DC2 2020-05-14
59,DC2,2021-03-31,1899-12-31 10:29:00,1585.787101,NA,NA,4.66,NA,1.36273415390971e-08,3.330248439,NA,NA,2021-03-31 10:29,2021-03-31,2021-03-31,31-Mar,NA,2,,DC2 2021-03-31
