SiteID,SiteId_DC,FieldDate,FieldTime,co2ppm,ch4ppm,wt.x,ph,ch4c_µgl,hco3_moll,dic_mgl,pco2_µatm,co2c_mgl,Timestamp,Date,date,month_day,wt.y,wt_filled,,SampleID
59,DC2,2019-04-21,1899-12-31 15:54:00,1069.511274,0.491072867,NA,4.52,1.041106644,9.19076426138367e-09,2.246038102,NA,NA,2019-04-21 15:54,2019-04-21,2019-04-21,21-Apr,NA,2,,DC2 2019-04-21
59,DC2,2022-05-16,1899-12-31 13:50:00,847,NA,NA,4.8,NA,7.2786304508342e-09,1.778751022,NA,NA,2022-05-16 13:50,2022-05-16,2022-05-16,16-May,8.536229167,8.536229167,,DC2 2022-05-16
59,DC2,2020-12-01,1899-12-31 10:55:00,1288.80733,NA,NA,4.61,NA,1.10752683315835e-08,2.706573029,NA,NA,2020-12-01 10:55,2020-12-01,2020-12-01,01-Dec,NA,2,,DC2 2020-12-01
59,DC2,2024-05-15,1899-12-31 11:39:00,910,NA,NA,4.73,NA,7.82001618684666e-09,1.911054817,NA,NA,2024-05-15 11:39,2024-05-15,2024-05-15,15-May,7.19575,7.19575,,DC2 2024-05-15
59,DC2,2020-05-05,1899-12-31 10:31:00,956.0586737,NA,NA,4.58,NA,8.21581791667411e-09,2.007780807,NA,NA,2020-05-05 10:31,2020-05-05,2020-05-05,05-May,NA,2,,DC2 2020-05-05
59,DC2,2022-08-04,1899-12-31 10:19:00,1182,0.98,NA,4.73,2.077664193,1.01574276185195e-08,2.482271202,NA,NA,2022-08-04 10:19,2022-08-04,2022-08-04,04-Aug,12.16052083,12.16052083,,DC2 2022-08-04
59,DC2,2022-05-23,1899-12-31 10:29:00,953,NA,NA,4.85,NA,8.18953343523612e-09,2.001357408,NA,NA,2022-05-23 10:29,2022-05-23,2022-05-23,23-May,5.60828125,5.60828125,,DC2 2022-05-23
59,DC2,2021-08-03,1899-12-31 09:25:00,1352.718141,1.123979981,NA,4.56,2.382911184,1.16244810494628e-08,2.840789581,NA,NA,2021-08-03 09:25,2021-08-03,2021-08-03,03-Aug,12.36458333,12.36458333,,DC2 2021-08-03
59,DC2,2021-02-17,1899-12-31 10:34:00,982.4975977,NA,NA,4.88,NA,8.4430188101557e-09,2.06330414,NA,NA,2021-02-17 10:34,2021-02-17,2021-02-17,17-Feb,NA,2,,DC2 2021-02-17
59,DC2,2021-04-13,1899-12-31 13:51:00,1277.296619,NA,NA,4.75,NA,1.09763519036549e-08,2.682399842,NA,NA,2021-04-13 13:51,2021-04-13,2021-04-13,13-Apr,NA,2,,DC2 2021-04-13
60,DC3,2021-04-27,1899-12-31 15:04:00,729.4662169,NA,NA,4.88,NA,6.26861277340198e-09,1.531922998,NA,NA,2021-04-27 15:04,2021-04-27,2021-04-27,27-Apr,NA,2,,DC3 2021-04-27
60,DC3,2020-10-07,1899-12-31 13:02:00,1489.593549,NA,NA,4.6,NA,1.28007095231678e-08,3.128236185,NA,NA,2020-10-07 13:02,2020-10-07,2020-10-07,07-Oct,8.714708333,8.714708333,,DC3 2020-10-07
60,DC3,2020-04-30,NA,595.1357143,NA,NA,5,NA,5.11425375727197e-09,1.24982085,NA,NA,2020-04-30,2020-04-30,2020-04-30,30-Apr,NA,2,,DC3 2020-04-30
60,DC3,2021-03-31,1899-12-31 13:53:00,1084.571947,NA,NA,4.88,NA,9.32018701270528e-09,2.277666422,NA,NA,2021-03-31 13:53,2021-03-31,2021-03-31,31-Mar,NA,2,,DC3 2021-03-31
60,DC3,2021-04-20,1899-12-31 16:47:00,1144.209676,NA,NA,4.72,NA,9.8326793272929e-09,2.402909246,NA,NA,2021-04-20 16:47,2021-04-20,2021-04-20,20-Apr,NA,2,,DC3 2021-04-20
60,DC3,2024-01-09,1899-12-31 14:37:00,1047,0.91,NA,5.88,1.929259608,8.99731532706423e-09,2.19876307,NA,NA,2024-01-09 14:37,2024-01-09,2024-01-09,09-Jan,NA,2,,DC3 2024-01-09
60,DC3,2021-03-17,1899-12-31 13:10:00,1201.368863,NA,NA,5.22,NA,1.03238724822612e-08,2.522946982,NA,NA,2021-03-17 13:10,2021-03-17,2021-03-17,17-Mar,NA,2,,DC3 2021-03-17
60,DC3,2021-09-13,1899-12-31 09:35:00,948.0165326,2.456522082,NA,4.86,5.207987724,8.14670838512477e-09,1.990891826,NA,NA,2021-09-13 09:35,2021-09-13,2021-09-13,13-Sep,8.6948125,8.6948125,,DC3 2021-09-13
60,DC3,2025-01-21,1899-12-31 13:09:00,1046,2.86,NA,5.72,6.06338734,8.98872190268308e-09,2.19666301,NA,NA,2025-01-21 13:09,2025-01-21,2025-01-21,21-Jan,NA,2,,DC3 2025-01-21
60,DC3,2021-05-10,NA,543.8887182,NA,NA,4.91,NA,4.67386657160759e-09,1.142199071,NA,NA,2021-05-10,2021-05-10,2021-05-10,10-May,2.792145833,2.792145833,,DC3 2021-05-10
60,DC3,2022-07-05,1899-12-31 11:27:00,640,6.74,NA,5.32,14.28924149,5.49979160393611e-09,1.344038553,NA,NA,2022-07-05 11:27,2022-07-05,2022-07-05,05-Jul,16.57322917,16.57322917,,DC3 2022-07-05
60,DC3,2021-08-18,1899-12-31 11:52:00,1177.291799,1.687999242,NA,4.39,3.578668963,1.01169680527764e-08,2.472383697,NA,NA,2021-08-18 11:52,2021-08-18,2021-08-18,18-Aug,12.859375,12.859375,,DC3 2021-08-18
60,DC3,2020-08-24,NA,1316.382224,3.646747181,NA,5.18,7.731342898,1.13122310970783e-08,2.764481967,NA,NA,2020-08-24,2020-08-24,2020-08-24,24-Aug,9.710770833,9.710770833,,DC3 2020-08-24
60,DC3,2020-08-10,NA,1311.308275,1.792532495,NA,5.01,3.800286306,1.12686284987591e-08,2.753826368,NA,NA,2020-08-10,2020-08-10,2020-08-10,10-Aug,14.09395833,14.09395833,,DC3 2020-08-10
60,DC3,2020-11-18,1899-12-31 13:02:00,974.7946832,NA,NA,4.67,NA,8.37682439745647e-09,2.047127555,NA,NA,2020-11-18 13:02,2020-11-18,2020-11-18,18-Nov,NA,2,,DC3 2020-11-18
60,DC3,2023-09-14,NA,833,6.15,NA,5.58,13.03840285,7.1583225094981e-09,1.749350179,NA,NA,2023-09-14,2023-09-14,2023-09-14,14-Sep,7.389052083,7.389052083,,DC3 2023-09-14
60,DC3,2022-02-09,1899-12-31 12:17:00,694,NA,NA,5.61,NA,5.96383652051822e-09,1.457441806,NA,NA,2022-02-09 12:17,2022-02-09,2022-02-09,09-Feb,NA,2,,DC3 2022-02-09
60,DC3,2019-10-10,NA,436.3968557,NA,NA,5.04,NA,3.75014337996702e-09,0.916459685,NA,NA,2019-10-10,2019-10-10,2019-10-10,10-Oct,8.235833333,8.235833333,,DC3 2019-10-10
60,DC3,2025-02-20,1899-12-31 13:39:00,1034,2.01,NA,NA,4.261331662,8.88560081010928e-09,2.171462287,NA,NA,2025-02-20 13:39,2025-02-20,2025-02-20,20-Feb,NA,2,,DC3 2025-02-20
60,DC3,2022-05-23,1899-12-31 12:12:00,391,1.15,NA,5.29,2.438075329,3.36002893302972e-09,0.821123553,NA,NA,2022-05-23 12:12,2022-05-23,2022-05-23,23-May,5.60828125,5.60828125,,DC3 2022-05-23
60,DC3,2022-06-21,1899-12-31 15:01:00,609,3.33,NA,4.99,7.059818127,5.23339544812046e-09,1.278936685,NA,NA,2022-06-21 15:01,2022-06-21,2022-06-21,21-Jun,11.2196875,11.2196875,,DC3 2022-06-21
60,DC3,2021-09-01,1899-12-31 12:23:00,929.8728342,3.16773001,NA,4.76,6.715795118,7.99079188451378e-09,1.952788966,NA,NA,2021-09-01 12:23,2021-09-01,2021-09-01,01-Sep,9.5078125,9.5078125,,DC3 2021-09-01
60,DC3,2021-05-14,1899-12-31 10:55:00,574.9570663,NA,NA,4.97,NA,4.94085007140567e-09,1.207444474,NA,NA,2021-05-14 10:55,2021-05-14,2021-05-14,14-May,7.636947917,7.636947917,,DC3 2021-05-14
60,DC3,2022-05-06,1899-12-31 10:03:00,563,NA,NA,5.28,NA,4.83809792658755e-09,1.182333914,NA,NA,2022-05-06 10:03,2022-05-06,2022-05-06,06-May,NA,2,,DC3 2022-05-06
60,DC3,2020-12-01,1899-12-31 09:31:00,870.2938926,NA,NA,4.89,NA,7.47880475541752e-09,1.8276696,NA,NA,2020-12-01 09:31,2020-12-01,2020-12-01,01-Dec,NA,2,,DC3 2020-12-01
60,DC3,2024-03-13,1899-12-31 12:13:00,2247,0.85,NA,5.82,1.802055678,1.93094245844444e-08,4.718835357,NA,NA,2024-03-13 12:13,2024-03-13,2024-03-13,13-Mar,NA,2,,DC3 2024-03-13
60,DC3,2022-09-01,1899-12-31 12:03:00,854,7.43,NA,5.49,15.75208669,7.33878442150225e-09,1.793451444,NA,NA,2022-09-01 12:03,2022-09-01,2022-09-01,01-Sep,9.5078125,9.5078125,,DC3 2022-09-01
60,DC3,2021-07-19,1899-12-31 11:08:00,916.3375932,4.581042781,NA,4.77,9.71211077,7.87447781467797e-09,1.924364145,NA,NA,2021-07-19 11:08,2021-07-19,2021-07-19,19-Jul,13.2303125,13.2303125,,DC3 2021-07-19
60,DC3,2023-05-03,1899-12-31 14:25:00,510,NA,NA,5,NA,4.38264643438659e-09,1.071030722,NA,NA,2023-05-03 14:25,2023-05-03,2023-05-03,03-May,NA,2,,DC3 2023-05-03
60,DC3,2022-07-20,1899-12-31 11:10:00,606,2.71,NA,5.09,5.745377514,5.20761517497701e-09,1.272636505,NA,NA,2022-07-20 11:10,2022-07-20,2022-07-20,20-Jul,13.0984375,13.0984375,,DC3 2022-07-20
60,DC3,2023-07-19,1899-12-31 10:15:00,1413,3.01,NA,5.67,6.381397165,1.21425086505652e-08,2.967385117,NA,NA,2023-07-19 10:15,2023-07-19,2023-07-19,19-Jul,13.2303125,13.2303125,,DC3 2023-07-19
60,DC3,2021-12-15,1899-12-31 10:44:00,786.6964416,0.661153589,NA,5.49,1.401688917,6.76041638184424e-09,1.652109917,NA,NA,2021-12-15 10:44,2021-12-15,2021-12-15,15-Dec,NA,2,,DC3 2021-12-15
60,DC3,2021-02-17,1899-12-31 12:27:00,1041.994808,NA,NA,5.24,NA,8.95430358652246e-09,2.188251865,NA,NA,2021-02-17 12:27,2021-02-17,2021-02-17,17-Feb,NA,2,,DC3 2021-02-17
60,DC3,2021-04-29,1899-12-31 12:27:00,724.7170372,NA,NA,4.86,NA,6.22780105726071e-09,1.521949434,NA,NA,2021-04-29 12:27,2021-04-29,2021-04-29,29-Apr,NA,2,,DC3 2021-04-29
60,DC3,2019-04-21,1899-12-31 16:25:00,1177.700655,0.53584189,NA,4.77,1.136019907,1.01204815192889e-08,2.473242318,NA,NA,2019-04-21 16:25,2019-04-21,2019-04-21,21-Apr,NA,2,,DC3 2019-04-21
60,DC3,2024-05-15,1899-12-31 12:09:00,482,0.87,NA,5.24,1.844456988,4.14203055171438e-09,1.012229035,NA,NA,2024-05-15 12:09,2024-05-15,2024-05-15,15-May,7.19575,7.19575,,DC3 2024-05-15
60,DC3,2024-04-16,1899-12-31 13:35:00,1249,0.62,NA,4.76,1.314440612,1.07331870520566e-08,2.622975238,NA,NA,2024-04-16 13:35,2024-04-16,2024-04-16,16-Apr,NA,2,,DC3 2024-04-16
60,DC3,2023-08-30,NA,713,3.55,NA,5.06,7.526232537,6.12711158376007e-09,1.49734295,NA,NA,2023-08-30,2023-08-30,2023-08-30,30-Aug,10.76010417,10.76010417,,DC3 2023-08-30
60,DC3,2021-08-03,1899-12-31 10:23:00,1002.718864,4.172548776,NA,4.76,8.846076721,8.61678873430004e-09,2.105770017,NA,NA,2021-08-03 10:23,2021-08-03,2021-08-03,03-Aug,12.36458333,12.36458333,,DC3 2021-08-03
60,DC3,2022-04-05,1899-12-31 11:23:00,800,0.91,NA,5.57,1.929259608,6.87473950492014e-09,1.680048191,NA,NA,2022-04-05 11:23,2022-04-05,2022-04-05,05-Apr,NA,2,,DC3 2022-04-05
60,DC3,2022-09-12,1899-12-31 13:37:00,1007,4.81,NA,5.57,10.19751507,8.65357835181823e-09,2.11476066,NA,NA,2022-09-12 13:37,2022-09-12,2022-09-12,12-Sep,9.778958333,9.778958333,,DC3 2022-09-12
60,DC3,2020-05-15,NA,593.9929512,NA,NA,4.92,NA,5.10443350920919e-09,1.247420979,NA,NA,2020-05-15,2020-05-15,2020-05-15,15-May,7.19575,7.19575,,DC3 2020-05-15
60,DC3,2020-10-21,NA,725.6731219,NA,NA,4.86,NA,6.23601709844856e-09,1.52395727,NA,NA,2020-10-21,2020-10-21,2020-10-21,21-Oct,3.345125,3.345125,,DC3 2020-10-21
60,DC3,2022-04-21,1899-12-31 13:07:00,1566,0.82,NA,4.91,1.738453713,1.34573025808812e-08,3.288694334,NA,NA,2022-04-21 13:07,2022-04-21,2022-04-21,21-Apr,NA,2,,DC3 2022-04-21
60,DC3,2019-06-18,NA,482.9458974,0.926449656,NA,5.09,1.964133956,4.15015904932681e-09,1.014215477,NA,NA,2019-06-18,2019-06-18,2019-06-18,18-Jun,11.61635417,11.61635417,,DC3 2019-06-18
60,DC3,2020-12-15,1899-12-31 11:19:00,659.9923821,NA,NA,4.89,NA,5.67159462789002e-09,1.38602376,NA,NA,2020-12-15 11:19,2020-12-15,2020-12-15,15-Dec,NA,2,,DC3 2020-12-15
60,DC3,2020-11-03,1899-12-31 09:23:00,984.9406351,NA,NA,4.52,NA,8.46401286723099e-09,2.068434665,NA,NA,2020-11-03 09:23,2020-11-03,2020-11-03,03-Nov,NA,2,,DC3 2020-11-03
60,DC3,2024-09-10,1899-12-31 15:43:00,810,6.61,NA,5.43,14.01363298,6.96067374873164e-09,1.701048793,NA,NA,2024-09-10 15:43,2024-09-10,2024-09-10,10-Sep,8.234291667,8.234291667,,DC3 2024-09-10
60,DC3,2022-01-12,1899-12-31 12:34:00,720,NA,NA,5.1,NA,6.18726555442813e-09,1.512043372,NA,NA,2022-01-12 12:34,2022-01-12,2022-01-12,12-Jan,NA,2,,DC3 2022-01-12
60,DC3,2024-07-16,1899-12-31 12:01:00,1170,17.52,NA,5.69,37.14354762,1.00543065259457e-08,2.457070479,NA,NA,2024-07-16 12:01,2024-07-16,2024-07-16,16-Jul,14.88625,14.88625,,DC3 2024-07-16
60,DC3,2022-08-04,1899-12-31 11:17:00,663,5.13,NA,5.33,10.87593603,5.69744036470257e-09,1.392339938,NA,NA,2022-08-04 11:17,2022-08-04,2022-08-04,04-Aug,12.16052083,12.16052083,,DC3 2022-08-04
60,DC3,2021-04-13,1899-12-31 14:45:00,857.7270205,NA,NA,5.02,NA,7.37081229075209e-09,1.801278412,NA,NA,2021-04-13 14:45,2021-04-13,2021-04-13,13-Apr,NA,2,,DC3 2021-04-13
60,DC3,2021-04-08,1899-12-31 13:01:00,1032.272026,NA,NA,4.91,NA,8.87075159801059e-09,2.167833438,NA,NA,2021-04-08 13:01,2021-04-08,2021-04-08,08-Apr,NA,2,,DC3 2021-04-08
60,DC3,2021-10-25,1899-12-31 13:37:00,555.5550307,0.83847863,NA,4.92,1.777629618,4.77412014603225e-09,1.16669903,NA,NA,2021-10-25 13:37,2021-10-25,2021-10-25,25-Oct,2.42840625,2.42840625,,DC3 2021-10-25
60,DC3,2019-12-12,1899-12-31 10:29:00,596.275343,NA,NA,5.08,NA,5.12404707038847e-09,1.252214139,NA,NA,2019-12-12 10:29,2019-12-12,2019-12-12,12-Dec,NA,2,,DC3 2019-12-12
60,DC3,2019-11-20,1899-12-31 14:54:00,814.2248553,NA,NA,4.94,NA,6.99697972319143e-09,1.709921244,NA,NA,2019-11-20 14:54,2019-11-20,2019-11-20,20-Nov,NA,2,,DC3 2019-11-20
60,DC3,2021-10-12,NA,620.8263695,1.898520817,NA,4.94,4.024988491,5.335024460228e-09,1.303772774,NA,NA,2021-10-12,2021-10-12,2021-10-12,12-Oct,6.213916667,6.213916667,,DC3 2021-10-12
60,DC3,2024-08-13,1899-12-31 10:33:00,781,7.23,NA,4.98,15.32807359,6.71146444167829e-09,1.640147047,NA,NA,2024-08-13 10:33,2024-08-13,2024-08-13,13-Aug,13.62979167,13.62979167,,DC3 2024-08-13
60,DC3,2021-07-07,1899-12-31 09:31:00,948.5156469,5.530080146,NA,4.96,11.72413215,8.15099748621022e-09,1.991939996,NA,NA,2021-07-07 09:31,2021-07-07,2021-07-07,07-Jul,17.42291667,17.42291667,,DC3 2021-07-07
60,DC3,2022-03-08,1899-12-31 15:12:00,877,NA,NA,5.64,NA,7.5364331822687e-09,1.841752829,NA,NA,2022-03-08 15:12,2022-03-08,2022-03-08,08-Mar,NA,2,,DC3 2022-03-08
60,DC3,2021-05-04,1899-12-31 12:59:00,758.8415921,NA,NA,4.82,NA,6.52104783866112e-09,1.593613055,NA,NA,2021-05-04 12:59,2021-05-04,2021-05-04,04-May,NA,2,,DC3 2021-05-04
60,DC3,2021-11-10,1899-12-31 11:25:00,682.0213108,1.336880901,NA,5.16,2.83427508,5.86089856097977e-09,1.432285837,NA,NA,2021-11-10 11:25,2021-11-10,2021-11-10,10-Nov,NA,2,,DC3 2021-11-10
60,DC3,2021-04-21,1899-12-31 13:43:00,786.1877943,NA,NA,4.73,NA,6.75604535939136e-09,1.651041727,NA,NA,2021-04-21 13:43,2021-04-21,2021-04-21,21-Apr,NA,2,,DC3 2021-04-21
60,DC3,2022-04-29,1899-12-31 10:57:00,703,NA,NA,5.21,NA,6.04117733994857e-09,1.476342348,NA,NA,2022-04-29 10:57,2022-04-29,2022-04-29,29-Apr,NA,2,,DC3 2022-04-29
60,DC3,2022-05-16,1899-12-31 15:30:00,441,0.94,NA,5.2,1.992861573,3.78970015208723e-09,0.926126565,NA,NA,2022-05-16 15:30,2022-05-16,2022-05-16,16-May,8.536229167,8.536229167,,DC3 2022-05-16
60,DC3,2021-05-07,1899-12-31 14:51:00,590.5439165,NA,NA,4.86,NA,5.07479449017812e-09,1.240177798,NA,NA,2021-05-07 14:51,2021-05-07,2021-05-07,07-May,NA,2,,DC3 2021-05-07
60,DC3,2021-01-20,1899-12-31 14:41:00,914.6806296,NA,NA,5.09,NA,7.86023882328266e-09,1.920884421,NA,NA,2021-01-20 14:41,2021-01-20,2021-01-20,20-Jan,NA,2,,DC3 2021-01-20